-> TABLE
	CREATE TABLE month(id int NOT NULL PRIMARY KEY, month_number varchar(2) NOT NULL, month_name varchar(20));
	CREATE TABLE role(id_role int NOT NULL AUTO_INCREMENT PRIMARY KEY, role varchar(50) NOT NULL);
	CREATE TABLE tipe(id_tipe int NOT NULL AUTO_INCREMENT PRIMARY KEY, tipe_mitra varchar(50) NOT NULL);
	CREATE TABLE jenis(id_jenis int NOT NULL AUTO_INCREMENT PRIMARY KEY, jenis_sampah varchar(50) NOT NULL);
	CREATE TABLE user(id_user int NOT NULL AUTO_INCREMENT PRIMARY KEY, email varchar(50) NOT NULL, password varchar(256) NOT NULL, username varchar(50) NOT NULL, tgl_daftar datetime NOT NULL, no_telp varchar(12) NOT NULL, foto varchar(50), status bool NOT NULL, id_role int NOT NULL, FOREIGN KEY(id_role) REFERENCES role(id_role));
	CREATE TABLE edukasi(id_edu int NOT NULL AUTO_INCREMENT PRIMARY KEY, judul varchar(150) NOT NULL, tempat text NOT NULL, mulai datetime NOT NULL, selesai datetime NOT NULL, ket text, id_user int NOT NULL, FOREIGN KEY(id_user) REFERENCES user(id_user));
	CREATE TABLE mitra(id_mitra int NOT NULL AUTO_INCREMENT PRIMARY KEY, email varchar(50) NOT NULL, password varchar(256) NOT NULL, username varchar(50) NOT NULL, tgl_daftar datetime NOT NULL, alamat text NOT NULL, no_telp varchar(12) NOT NULL, foto varchar(50), status bool NOT NULL, jadwal_jemput datetime NOT NULL, id_edu int, id_tipe int NOT NULL, FOREIGN KEY(id_edu) REFERENCES edukasi(id_edu), FOREIGN KEY(id_tipe) REFERENCES tipe(id_tipe));
	CREATE TABLE rekening(id_rek int NOT NULL AUTO_INCREMENT PRIMARY KEY, bank varchar(50), atas_nama varchar(100) NOT NULL, no_rek varchar(20), id_mitra int NOT NULL, FOREIGN KEY(id_mitra) REFERENCES mitra(id_mitra));
	CREATE TABLE struktur(id_struktur int NOT NULL AUTO_INCREMENT PRIMARY KEY, ketua varchar(50), sekretaris varchar(50), bendahara varchar(50), anggota text, total_nsb int(5), id_mitra int NOT NULL, FOREIGN KEY(id_mitra) REFERENCES mitra(id_mitra));
	CREATE TABLE pembeli(id_pembeli int NOT NULL AUTO_INCREMENT PRIMARY KEY, nama varchar(50) NOT NULL, no_telp varchar(12) NOT NULL, alamat text NOT NULL);
	CREATE TABLE sampah(id_sampah int NOT NULL AUTO_INCREMENT PRIMARY KEY, nama varchar(50) NOT NULL, harga int(5) NOT NULL, gambar varchar(50), id_jenis int NOT NULL, FOREIGN KEY(id_jenis) REFERENCES jenis(id_jenis));
	CREATE TABLE setoran(id_setor int NOT NULL AUTO_INCREMENT PRIMARY KEY, tanggal datetime NOT NULL, berat float NOT NULL, subtotal float NOT NULL, status enum("Penjemputan", "Pembayaran", "Selesai") NOT NULL, jadwal_jemput datetime NOT NULL, id_sampah int NOT NULL, id_mitra int NOT NULL, FOREIGN KEY(id_sampah) REFERENCES sampah(id_sampah), FOREIGN KEY(id_mitra) REFERENCES mitra(id_mitra));
	CREATE TABLE penjemputan(id_jemput int NOT NULL AUTO_INCREMENT PRIMARY KEY, tanggal datetime, status bool NOT NULL, jadwal_jemput datetime NOT NULL, id_user int, id_setor int NOT NULL, FOREIGN KEY(id_user) REFERENCES user(id_user), FOREIGN KEY(id_setor) REFERENCES setoran(id_setor));
	CREATE TABLE pembayaran(id_bayar int NOT NULL AUTO_INCREMENT PRIMARY KEY, total_bayar float NOT NULL, tanggal datetime, bank varchar(50) NOT NULL, rek_tujuan varchar(20) NOT NULL, status bool NOT NULL, bukti varchar(50), id_user int, id_jemput int NOT NULL, FOREIGN KEY(id_user) REFERENCES user(id_user), FOREIGN KEY(id_jemput) REFERENCES penjemputan(id_jemput));
	CREATE TABLE penjualan(id_jual int NOT NULL AUTO_INCREMENT PRIMARY KEY, harga int(5) NOT NULL, berat float NOT NULL, subtotal float NOT NULL, tgl_jual datetime NOT NULL, tgl_konfirmasi datetime, status bool NOT NULL, id_sampah int NOT NULL, id_pembeli int NOT NULL, id_user int NOT NULL, FOREIGN KEY(id_sampah) REFERENCES sampah(id_sampah), FOREIGN KEY(id_pembeli) REFERENCES pembeli(id_pembeli), FOREIGN KEY(id_user) REFERENCES user(id_user));

-> INDEX
	CREATE INDEX idx_role ON role(id_role);
 	CREATE INDEX idx_tipe ON tipe(id_tipe);
 	CREATE INDEX idx_jenis ON jenis(id_jenis);
 	CREATE INDEX idx_user ON user(id_user, id_role);
 	CREATE INDEX idx_edukasi ON edukasi(id_edu, id_user);
 	CREATE INDEX idx_mitra ON mitra(id_tipe, id_edu);
 	CREATE INDEX idx_rekening ON rekening(id_rek, id_mitra);
 	CREATE INDEX idx_struktur ON struktur(id_struktur, id_mitra);
 	CREATE INDEX idx_pembeli ON pembeli(id_pembeli);
 	CREATE INDEX idx_sampah ON sampah(id_sampah);
 	CREATE INDEX idx_setoran ON setoran(id_setor, id_mitra, id_sampah);
 	CREATE INDEX idx_penjemputan ON penjemputan(id_jemput, id_setor, id_user);
 	CREATE INDEX idx_pembayaran ON pembayaran(id_bayar, id_jemput, id_user);
 	CREATE INDEX idx_penjualan ON penjualan(id_jual, id_pembeli, id_sampah, id_user);

-> VIEW
	CREATE VIEW data_user AS SELECT id_user, role.role, email, username, password, tgl_daftar, foto, no_telp, status FROM user INNER JOIN role ON user.id_role=role.id_role;
	CREATE VIEW data_admin AS SELECT * FROM data_user WHERE role!="Ketua";
	CREATE VIEW data_mitra AS SELECT mitra.id_mitra, tgl_daftar, email, username, password, tipe.tipe_mitra, alamat, no_telp, foto, status, jadwal_jemput, rekening.id_rek FROM mitra INNER JOIN tipe ON mitra.id_tipe=tipe.id_tipe INNER JOIN rekening ON mitra.id_mitra=rekening.id_mitra GROUP BY mitra.id_mitra;
	CREATE VIEW used_edu AS SELECT id_edu, COUNT(id_mitra) AS used_mitra FROM mitra GROUP BY id_edu;
	CREATE VIEW used_pembeli AS SELECT id_pembeli, COUNT(id_jual) AS used_jual FROM penjualan GROUP BY id_pembeli;
	CREATE VIEW used_jenis AS SELECT id_jenis, COUNT(id_sampah) AS used_sampah FROM sampah GROUP BY id_jenis;
	CREATE VIEW used_sampah_setor AS SELECT id_sampah, COUNT(id_setor) AS used_setor FROM setoran GROUP BY id_sampah;
	CREATE VIEW used_sampah_jual AS SELECT id_sampah, COUNT(id_jual) AS used_jual FROM penjualan GROUP BY id_sampah;
	CREATE VIEW data_edukasi AS SELECT id_edu, judul, tempat, mulai, selesai, ket, edukasi.id_user AS id_pem, user.username AS pembicara FROM edukasi INNER JOIN user ON edukasi.id_user=user.id_user ORDER BY selesai DESC;
	CREATE VIEW proses_edukasi AS SELECT * FROM data_edukasi WHERE selesai<=NOW();
	CREATE VIEW sukses_edukasi AS SELECT * FROM data_edukasi WHERE selesai>NOW();
	CREATE VIEW data_sampah AS SELECT id_sampah, jenis.jenis_sampah, nama, harga, gambar FROM sampah INNER JOIN jenis ON sampah.id_jenis=jenis.id_jenis GROUP BY id_sampah;
	CREATE VIEW data_setoran AS SELECT id_setor, tanggal, berat, subtotal, setoran.jadwal_jemput, setoran.status, setoran.id_sampah, data_sampah.jenis_sampah, data_sampah.nama AS nama_sampah, data_sampah.harga, setoran.id_mitra, data_mitra.username AS nama_mitra, data_mitra.tipe_mitra, data_mitra.alamat, data_mitra.no_telp FROM setoran INNER JOIN data_mitra ON setoran.id_mitra=data_mitra.id_mitra INNER JOIN data_sampah ON setoran.id_sampah=data_sampah.id_sampah GROUP BY id_setor;
	CREATE VIEW data_penjemputan AS SELECT penjemputan.id_jemput, penjemputan.jadwal_jemput, penjemputan.tanggal AS waktu_jemput, penjemputan.status, data_setoran.id_setor, data_setoran.jenis_sampah, data_setoran.nama_sampah, data_setoran.berat, data_setoran.id_mitra, data_setoran.nama_mitra, data_setoran.alamat, data_setoran.no_telp, data_setoran.tipe_mitra FROM penjemputan INNER JOIN data_setoran ON penjemputan.id_setor=data_setoran.id_setor GROUP BY penjemputan.id_jemput;
	CREATE VIEW data_pembayaran AS SELECT pembayaran.id_bayar, pembayaran.tanggal, pembayaran.total_bayar, pembayaran.bank, pembayaran.rek_tujuan, rekening.atas_nama, pembayaran.status, pembayaran.bukti, data_penjemputan.id_mitra, pembayaran.id_jemput FROM pembayaran INNER JOIN data_penjemputan ON pembayaran.id_jemput=data_penjemputan.id_jemput INNER JOIN rekening ON data_penjemputan.id_mitra=rekening.id_mitra GROUP BY pembayaran.id_bayar ORDER BY status;
